# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
1182	1094
1182	1223
1182	1229
1182	1563
1182	1896
1182	1977
1182	1995
1182	2391
1182	2409
1182	2456
1182	2524
1182	2612
1182	2759
1182	2915
1182	3044
1182	3066
1182	3084
1182	3192
1182	3226
1182	3311
1182	3697
1182	3699
1182	4154
1182	4161
1182	4312
1182	4398
1182	4503
1182	4839
1182	4875
1182	4931
1182	4936
1182	5084
1182	5173
1182	5258
1182	5618
1182	5627
1182	5656
1182	5657
1182	5785
1182	5853
1182	5912
1182	5921
1182	6056
1182	6074
1182	6124
1182	6190
1182	6235
1182	6242
1182	6326
1182	6333
1182	6338
1182	6415
1182	6692
1182	6739
1182	6742
1182	6790
1182	6903
1182	7056
1182	7104
1182	7121
1182	7177
1182	7457
1182	7470
1182	8011
1182	8020
1182	8045
1182	8068
1182	8109
1182	8220
1182	8327
1182	8365
1182	8372
1182	8460
1182	8583
1182	8730
1182	8833
1182	8840
1182	9154
1182	9492
1182	9531
1182	9556
1182	9576
1182	9668
1182	9689
1182	10363
9258	8486
8486	1063
8486	5829
8486	6882
8486	9216
8486	10169
5302	196
5302	239
5302	799
5302	1729
5302	2482
5302	3003
5302	3231
5302	3336
5302	3523
5302	3697
5302	3871
5302	4600
5302	4773
5302	4861
5302	5768
5302	5969
5302	5974
5302	5986
5302	6066
5302	6106
5302	6133
5302	6135
5302	6161
5302	6366
5302	6525
5302	6670
5302	6723
5302	6735
5302	7137
5302	7218
5302	7453
5302	7457
5302	7469
5302	7742
5302	8197
5302	8240
5302	8351
5302	8390
5302	8507
5302	8619
5302	8705
5302	8890
5302	9029
5302	9220
5302	9240
5302	9410
5302	9432
5302	9472
5302	9479
5302	9480
5302	9564
5302	9582
5302	9629
5302	9645
5302	9673
5302	9709
5302	9828
5302	9840
5302	9853
5302	9881
5302	9882
5302	9931
5302	9976
5302	10014
7830	3759
7830	5849
7830	7711
7830	8227
7830	8273
7830	8626
7830	9738
7830	10033
7830	10059
7830	10088
7830	10149
7830	10784
2214	23
2214	279
2214	1549
2214	1680
2214	1730
2214	2416
2214	3367
2214	3508
2214	4639
2214	5521
2214	6086
2214	7336
2214	7707
2214	8036
2214	8047
2214	8372
2214	8615
2214	9010
2214	9195
2214	9815
2214	10102
2214	11179
2214	11241
8047	430
8047	899
8047	1549
8047	1570
8047	1780
8047	1896
8047	2368
8047	2560
8047	3593
8047	3625
8047	3637
8047	4060
8047	4609
8047	4946
8047	5372
8047	5401
8047	5685
8047	5990
8047	6060
8047	6400
8047	6479
8047	7212
8047	7214
8047	7290
8047	7737
8047	8011
8047	8041
8047	8049
8047	8077
8047	8262
8047	8515
8047	8615
8047	8704
8047	9010
8047	9071
8047	9187
8047	9195
8047	9267
8047	9923
8047	10039
8047	10041
8047	10046
8047	10082
8047	10083
8047	10099
8047	10192
8047	10214
8047	10262
8047	10333
8047	10340
8047	10694
8047	10717
8047	10782
8047	10852
8047	10888
8047	10904
8047	10905
8047	10932
8047	10998
8047	10999
8047	11004
8047	11066
8047	11075
8047	11076
8047	11188
8047	11198
8047	11207
8047	11223
3247	122
3247	248
3247	369
3247	376
3247	577
3247	714
3247	799
3247	812
3247	1570
3247	3523
3247	4204
3247	5573
3247	5627
3247	5767
3247	5769
3247	5864
3247	5895
3247	6055
3247	6124
3247	6291
3247	6735
3247	7189
3247	7426
3247	7821
3247	7870
3247	8020
3247	8067
3247	8279
3247	8365
3247	8403
3247	9951
5627	407
5627	421
5627	539
5627	2084
5627	2266
5627	2423
5627	2700
5627	3578
5627	3692
5627	4042
5627	4265
5627	4674
5627	5578
5627	5618
5627	5627
5627	5769
5627	6828
5627	6930
5627	7726
5627	7732
5627	7780
5627	7918
4337	106
4337	202
4337	479
4337	961
4337	1053
4337	1158
4337	1223
4337	1579
4337	1942
4337	2102
4337	2183
4337	2219
4337	2224
4337	2422
4337	2597
4337	2676
4337	3215
4337	3226
4337	3246
4337	3345
4337	4142
4337	4288
4337	4359
4337	4426
4337	4454
4337	4458
4337	4459
4337	4488
4337	4817
4337	5531
4337	6491
4337	7297
4488	5546
8006	577
8006	2604
8006	3311
8006	3637
8006	6119
8006	6911
8006	7076
8006	7177
8006	7831
8006	7869
8006	8087
8006	8109
8006	8345
8006	8988
8006	9319
8006	9434
7831	374
7831	676
7831	860
7831	2166
7831	2365
7831	2379
7831	3642
7831	5765
7831	5781
7831	5847
7831	5853
7831	6131
7831	6636
7831	6752
7831	6911
7831	6986
7831	7324
7831	7576
7831	7822
7831	8016
7831	8020
7831	8049
7831	8215
7831	8261
7831	8265
7831	8269
7831	8390
7831	8410
7831	8890
7831	9204
7831	9253
7831	9319
7831	9524
7831	9526
7831	9530
7831	9633
7831	9688
7831	9764
7831	9808
7831	9812
7831	10301
7831	10721
7831	10780
7831	10835
7831	10897
5807	584
5807	1952
5807	2454
5807	3841
5807	4112
5807	4132
5807	4235
5807	4687
5807	4690
5807	6237
5807	7074
5807	7921
4687	5905
4687	7765
2395	86
2395	106
2395	126
2395	140
2395	146
2395	261
2395	330
2395	344
2395	421
2395	465
2395	714
2395	751
2395	812
2395	953
2395	1452
2395	1656
2395	1736
2395	1737
2395	1765
2395	1847
2395	2084
2395	2175
2395	2391
2395	2491
2395	2878
2395	3066
2395	3085
2395	3264
2395	3374
2395	3538
2395	3852
2395	4107
2395	4125
2395	4144
2395	4284
2395	4312
2395	4412
2395	4793
2395	4810
2395	4870
2395	5420
2395	5546
2395	5627
2395	5771
2395	5785
2395	5864
2395	5890
2395	5996
2395	6011
2395	6086
2395	6090
2395	6124
2395	6173
2395	6239
2395	6261
2395	6317
2395	6420
2395	6609
2395	6615
2395	6702
2395	6735
2395	7026
2395	7035
2395	7091
2395	7388
2395	7792
2395	7893
2395	8477
2395	8671
2395	8757
2395	9039
2395	9051
2395	9219
2395	9394
2395	9410
2395	9461
2395	9560
2395	9561
2395	9565
2395	9683
2395	9855
2395	9858
2395	9990
3706	98
3706	207
3706	222
3706	239
3706	259
3706	343
3706	369
3706	370
3706	377
3706	431
3706	509
3706	588
3706	670
3706	855
3706	1218
3706	1275
3706	1343
3706	1680
3706	1729
3706	1747
3706	1896
3706	1901
3706	2051
3706	2149
3706	2152
3706	2169
3706	2196
3706	2210
3706	2222
3706	2252
3706	2391
3706	2392
3706	2496
3706	2548
3706	2604
3706	2988
3706	3033
3706	3122
3706	3138
3706	3247
3706	3369
3706	3383
3706	3524
3706	3697
3706	3786
3706	3976
3706	4106
3706	4142
3706	4145
3706	4154
3706	4191
3706	4249
3706	4311
3706	4494
3706	4557
3706	4590
3706	4650
3706	4713
3706	4749
3706	4753
3706	5015
3706	5104
3706	5105
3706	5765
3706	5826
3706	5849
3706	5890
3706	5897
3706	5969
3706	6056
3706	6079
3706	6098
3706	6161
3706	6307
3706	6309
3706	6333
3706	6669
3706	6737
3706	6744
3706	6749
3706	6764
3706	7137
3706	7177
3706	7263
3706	7325
3706	7388
3706	7457
3706	7668
3706	7712
3706	7743
3706	7831
3706	8000
3706	8020
3706	8039
3706	8070
3706	8087
3706	8197
3706	8202
3706	8206
3706	8345
3706	8360
3706	8372
3706	8389
3706	8414
3706	8460
3706	8489
3706	8577
3706	8699
3706	8834
3706	8838
3706	8840
3706	8855
3706	8891
3706	8949
3706	8988
3706	9033
3706	9210
3706	9216
3706	9337
3706	9405
3706	9480
3706	9501
3706	9559
3706	9821
3706	10027
3706	10033
3706	10257
3706	10361
3706	10490
8489	5829
8489	10764
512	376
512	438
512	488
512	502
512	527
512	537
512	812
512	1470
512	1488
512	1597
512	2160
6015	239
2352	261
2352	441
2352	629
2352	736
2352	812
2352	902
2352	1165
2352	1227
2352	1248
2352	1359
2352	1364
2352	1705
2352	1782
2352	1874
2352	2121
2352	2980
2352	3050
2352	3201
2352	3246
2352	3504
2352	3656
2352	4005
2352	4228
3656	4774
1616	11
1616	38
1616	94
1616	120
1616	206
1616	221
1616	269
1616	297
1616	312
1616	373
1616	389
1616	418
1616	441
1616	613
1616	867
1616	951
1616	952
1616	974
1616	1148
1616	1218
1616	1223
1616	1358
1616	1412
1616	1565
1616	1570
1616	1705
1616	2001
1616	2052
1616	2085
1616	2155
1616	2240
1616	2261
1616	2288
1616	2442
1616	2459
1616	2690
1616	2764
1616	2817
1616	2835
1616	2879
1616	2971
1616	2977
1616	2991
1616	3001
1616	3035
1616	3050
1616	3063
1616	3157
1616	3208
1616	3243
1616	3253
1616	3300
1616	3354
1616	3387
1616	3448
1616	3501
1616	3509
1616	3592
1616	3672
1616	3691
1616	3892
1616	4005
1616	4029
1616	4047
1616	4104
1616	4228
1616	4300
1616	4670
1616	4706
1616	4833
1616	4919
1616	5333
1616	5438
1616	5495
1616	5510
1616	5527
1565	122
1565	1501
1565	1547
1565	3030
1565	3246
1565	3598
1565	3956
1565	4927
4117	22
4117	50
4117	91
4117	209
4117	252
4117	306
4117	346
4117	367
4117	373
4117	414
4117	435
4117	457
4117	459
4117	587
4117	636
4117	670
4117	752
4117	909
4117	930
4117	974
4117	1127
4117	1272
4117	1343
4117	1412
4117	1453
4117	1517
4117	1570
4117	1673
4117	1706
4117	1730
4117	1791
4117	1803
4117	1948
4117	1957
4117	1967
4117	2029
4117	2062
4117	2149
4117	2152
4117	2196
4117	2216
4117	2240
4117	2266
4117	2279
4117	2288
4117	2346
4117	2422
4117	2423
4117	2454
4117	2459
4117	2524
4117	2543
4117	2551
4117	2589
4117	2661
4117	2764
4117	2926
4117	3015
4117	3034
4117	3216
4117	3355
4117	3413
4117	3489
4117	3493
4117	3570
4117	3641
4117	3674
4117	3854
4117	3871
4117	3920
4117	3957
4117	3975
4117	4007
4117	4106
4117	4111
4117	4136
4117	4138
4117	4139
4117	4142
4117	4159
4117	4207
4117	4215
4117	4235
4117	4236
4117	4251
4117	4270
4117	4279
4117	4283
4117	4296
4117	4311
4117	4324
4117	4337
4117	4385
4117	4407
4117	4417
4117	4426
4117	4445
4117	4503
4117	4520
4117	4524
4117	4557
4117	4588
4117	4590
4117	4598
4117	4647
4117	4653
4117	4662
4117	4663
4117	4765
4117	4768
4117	4820
4117	4979
4117	5022
4117	5236
4117	5249
4117	5285
4117	5292
4117	5293
4117	5332
4117	5370
4117	5417
4117	5423
4117	5444
4117	5460
4117	5470
4117	5489
4117	5490
4117	5494
4117	5495
4117	5503
4117	5510
4117	5531
4117	5545
4117	5589
4117	5605
4117	5609
4117	5632
4117	5659
4117	5667
4117	5668
4117	5731
4117	5732
4117	6203
4117	6590
4117	6804
4117	6828
4117	6836
4117	6853
4117	6986
4117	7029
4117	7230
4117	7451
4117	7537
4117	7605
4117	7623
4117	7750
4117	7855
4117	7909
4117	7929
4117	7977
5853	196
5853	239
5853	314
5853	330
5853	369
5853	447
5853	511
5853	588
5853	589
5853	626
5853	694
5853	711
5853	768
5853	1148
5853	1338
5853	1417
5853	1452
5853	1474
5853	1729
5853	1741
5853	1761
5853	1799
5853	2148
5853	2217
5853	2285
5853	2391
5853	2400
5853	2409
5853	2629
5853	2701
5853	2925
5853	2972
5853	3003
5853	3056
5853	3119
5853	3122
5853	3413
5853	3508
5853	3783
5853	4284
5853	4329
5853	4360
5853	4365
5853	4393
5853	4446
5853	4528
5853	4639
5853	4749
5853	4793
5853	4875
5853	4949
5853	4997
5853	5258
5853	5302
5853	5406
5853	5546
5853	5548
5853	5591
5853	5627
5853	5644
5853	5650
5853	5755
5853	5765
5853	5771
5853	5779
5853	5781
5853	5836
5853	5851
5853	5857
5853	5881
5853	5889
5853	5895
5853	5910
5853	5912
5853	5921
5853	5937
5853	5943
5853	5986
5853	5990
5853	5995
5853	6004
5853	6007
5853	6011
5853	6022
5853	6029
5853	6068
5853	6083
5853	6084
5853	6086
5853	6088
5853	6098
5853	6125
5853	6172
5853	6173
5853	6188
5853	6231
5853	6252
5853	6287
5853	6338
5853	6420
5853	6437
5853	6497
5853	6593
5853	6615
5853	6654
5853	6656
5853	6670
5853	6717
5853	6738
5853	6740
5853	6752
5853	6777
5853	6792
5853	6815
5853	6843
5853	6880
5853	6929
5853	6949
5853	7059
5853	7072
5853	7091
5853	7104
5853	7121
5853	7137
5853	7148
5853	7225
5853	7226
5853	7243
5853	7388
5853	7403
5853	7464
5853	7494
5853	7560
5853	7660
5853	7688
5853	7690
5853	7728
5853	7743
5853	7821
5853	7833
5853	7932
5853	7983
5853	7984
5853	7986
5853	8000
5853	8038
5853	8103
5853	8107
5853	8109
5853	8156
5853	8197
5853	8206
5853	8321
5853	8351
5853	8372
5853	8389
5853	8390
5853	8392
5853	8414
5853	8458
5853	8477
5853	8507
5853	8574
5853	8610
5853	8623
5853	8632
5853	8671
5853	8757
5853	8760
5853	8795
5853	8816
5853	8867
5853	8888
5853	8917
5853	8959
5853	9039
5853	9040
5853	9100
5853	9190
5853	9240
5853	9242
5853	9264
5853	9316
5853	9328
5853	9336
5853	9404
5853	9432
5853	9447
5853	9461
5853	9465
5853	9474
5853	9480
5853	9500
5853	9528
5853	9550
5853	9558
5853	9562
5853	9563
5853	9564
5853	9565
5853	9583
5853	9614
5853	9649
5853	9689
5853	9710
5853	9720
5853	9728
5853	9737
5853	9756
5853	9759
5853	9764
5853	9777
5853	9787
5853	9793
5853	9811
5853	9819
5853	9824
5853	9847
5853	9860
5853	9976
5853	9983
5853	9992
5853	10004
5853	10014
3119	1565
3119	3120
3119	3841
5862	140
5862	321
5862	618
5862	626
5862	640
5862	768
5862	812
5862	1094
5862	1148
5862	1452
5862	1746
5862	2185
5862	2188
5862	2282
5862	2480
5862	2505
5862	2571
5862	2600
5862	3119
5862	3397
5862	3508
5862	3518
5862	4329
5862	4793
5862	4839
5862	5086
5862	5546
5862	5568
5862	5584
5862	5605
5862	5767
5862	5772
5862	5775
5862	6020
5862	6035
5862	6086
5862	6173
5862	6187
5862	6252
5862	6360
5862	6577
5862	6656
5862	6702
5862	6727
5862	6820
5862	6925
5862	7016
5862	7091
5862	7226
5862	7328
5862	7388
5862	7426
5862	7543
5862	7554
5862	7688
5862	7714
5862	7728
5862	7792
5862	8165
5862	8549
5862	8932
5862	9104
5862	9137
5862	9385
5862	9461
5862	9583
5862	9706
5862	9777
5862	9941
5862	9992
4875	86
4875	106
4875	146
4875	358
4875	511
4875	563
4875	665
4875	711
4875	1063
4875	1304
4875	1338
4875	1656
4875	2029
4875	2296
4875	2454
4875	2480
4875	3256
4875	3523
4875	3578
4875	3697
4875	4154
4875	4204
4875	4271
4875	4503
4875	4810
4875	4949
4875	5568
4875	5905
4875	5988
4875	6007
4875	6103
4875	6176
4875	6246
4875	6252
4875	6366
4875	6440
4875	6617
4875	6752
4875	6790
4875	6911
4875	6971
4875	7026
4875	7035
4875	7137
4875	7223
4875	7325
4875	7690
4875	7821
4875	8002
4875	8006
4875	8046
4875	8426
4875	9154
4875	9240
4875	9295
4875	9316
4875	9447
4875	9563
7630	1087
7630	1549
7630	2159
7630	3593
7630	3981
7630	6479
7630	6671
7630	7042
7630	7655
7630	8044
7630	8633
7630	8852
7630	9034
7630	9995
7630	10239
7630	10245
7630	10273
7630	10713
7630	10794
7630	10933
7630	11187
7630	11195
7630	11208
7630	11210
8833	59
8833	98
8833	1896
8833	3378
8833	3642
8833	3858
8833	4544
8833	4946
8833	4991
8833	5084
8833	5382
8833	6886
8833	6986
8833	7827
8833	8030
8833	8322
8833	8840
8833	9959
8833	10046
8833	10069
8833	10215
8833	10481
8833	10722
8833	10780
8833	10833
8833	10835
8833	10842
8833	10856
8833	10863
8833	10864
6979	953
6979	1765
6979	3871
6979	3931
6979	4284
6979	4412
6979	5105
6979	5358
6979	5755
6979	5895
6979	6169
6979	6188
6979	6420
6979	6652
6979	6723
6979	6735
6979	7104
6979	7792
6979	8671
6979	8827
6979	9039
6979	9051
6979	9235
6979	9410
6979	9560
6979	9561
6979	9728
6979	9756
6979	9855
4439	106
4439	275
4439	346
4439	2188
4439	2266
4439	2589
4439	3345
4439	4270
4439	4303
4439	5092
4439	5357
4439	5490
4439	6740
4439	8639
4439	9474
8639	2188
8639	3703
8639	5990
8639	6056
8639	6326
8639	6333
8639	9147
8639	9720
2666	360
2666	370
2666	457
2666	520
2666	726
2666	871
2666	961
2666	1158
2666	1275
2666	1620
2666	1629
2666	1869
2666	2386
2666	2459
2666	2835
2666	2935
2666	2963
2666	2971
2666	3185
2666	3190
2666	3841
2666	3957
2666	4109
2666	4142
2666	4466
2666	4794
2666	4820
2666	5510
2666	5585
2666	5659
5510	2459
5510	7828
4118	330
4118	825
4118	1803
4118	2571
4118	2878
4118	3374
4118	4106
4118	4247
4118	4663
4118	5623
4118	6022
4118	6090
4118	6231
4118	6656
4118	7291
4118	7401
4118	7780
4118	9104
4118	9583
4118	9830
4118	10002
6231	44
6231	2480
6231	2915
6231	4793
6231	5998
6231	6097
6231	6649
6231	7582
201	4
201	12
201	13
201	46
201	216
201	238
201	240
201	280
201	388
201	400
201	466
201	506
201	631
201	662
388	46
388	67
388	110
388	218
388	230
388	235
388	302
388	318
388	329
388	366
388	394
388	576
388	619
388	661
388	783
388	807
388	914
388	1132
388	1206
388	1214
388	1220
388	1249
388	1330
388	1356
388	1495
388	1548
388	1555
388	1870
388	2058
388	2068
3697	577
3697	665
3697	2706
3697	3003
3697	3056
3697	3931
3697	4814
3697	4927
3697	5105
3697	5563
3697	5578
3697	5775
3697	5853
3697	5969
3697	5986
3697	5988
3697	6116
3697	6119
3697	6198
3697	6497
3697	6525
3697	6670
3697	6739
3697	7128
3697	7137
3697	7324
3697	7690
3697	7713
3697	8051
3697	8193
3697	8197
3697	8340
3697	8351
3697	8372
3697	8392
3697	8426
3697	8632
3697	8783
3697	8816
3697	8890
3697	8891
3697	9264
3697	9306
3697	9312
3697	9328
3697	9337
3697	9448
3697	9465
3697	9480
3697	9550
3697	9556
3697	9564
3697	9631
3697	9686
3697	9709
3697	9762
3697	9764
3697	9788
3697	9819
3697	9840
3697	10004
9323	5412
9323	8286
9323	9976
9323	10397
9323	10716
5412	812
5412	1549
5412	4204
5412	6135
5412	6616
5412	7874
5412	8044
5412	8068
5412	8378
5412	9210
5412	11218
860	301
860	374
860	380
860	430
860	431
860	443
860	650
860	1095
860	1183
860	1867
860	2252
860	2455
860	2500
860	2532
860	3033
860	3247
860	3451
860	3851
860	3909
860	4377
860	4544
860	5029
860	5521
860	5573
860	5765
860	5772
860	5826
860	5829
860	5868
860	6479
860	6511
860	6574
860	6692
860	6749
860	6886
860	7142
860	7358
860	7454
860	7457
860	7603
860	7706
860	7711
860	7845
860	8014
860	8016
860	8038
860	8079
860	8132
860	8227
860	8294
860	8388
860	8493
860	8722
860	8772
860	8834
860	8840
860	8841
860	9071
860	9190
860	9198
860	9738
860	10030
860	10069
860	10084
860	10257
860	10332
860	10392
860	10608
860	10720
860	10764
860	10838
860	10857
860	10867
5521	196
5521	244
5521	430
5521	1995
5521	2416
5521	4270
5521	4814
5521	5371
5521	7197
5521	7828
5521	8615
5521	9010
5521	9198
5521	9340
5521	10074
5521	10904
5521	10905
4799	1367
4799	2147
4799	3226
4799	4125
4799	4132
4799	4135
4799	4141
4799	4520
4799	4653
4799	4927
4799	5122
4799	5249
4799	5551
4799	5623
4799	5732
4799	6537
4799	7399
4799	7521
4799	7605
4799	7609
4799	7901
4799	7960
4799	7981
250	6
250	58
250	154
250	187
250	191
250	221
250	323
250	376
250	531
250	744
250	1015
250	1122
250	1132
250	1555
250	1619
250	2058
250	2339
250	2565
6	9
6	12
6	96
6	98
6	110
6	120
6	213
6	280
6	388
6	506
6	517
6	528
6	707
6	734
6	832
5889	465
5889	539
5889	665
5889	676
5889	714
5889	855
5889	1006
5889	1382
5889	1761
5889	1847
5889	2266
5889	2400
5889	2480
5889	2500
5889	3003
5889	3056
5889	3192
5889	3637
5889	3697
5889	4204
5889	4253
5889	4265
5889	4800
5889	4814
5889	5305
5889	5358
5889	5618
5889	5627
5889	5770
5889	5829
5889	5853
5889	5974
5889	6004
5889	6035
5889	6119
5889	6124
5889	6133
5889	6135
5889	6161
5889	6525
5889	6593
5889	6601
5889	6663
5889	6670
5889	6688
5889	6717
5889	6727
5889	6737
5889	6738
5889	6749
5889	6903
5889	7142
5889	7155
5889	7218
5889	7457
5889	7576
5889	7690
5889	7719
5889	7726
5889	7732
5889	7780
5889	7821
5889	7822
5889	7869
5889	7874
5889	7969
5889	8006
5889	8035
5889	8071
5889	8094
5889	8098
5889	8114
5889	8118
5889	8193
5889	8197
5889	8202
5889	8206
5889	8247
5889	8361
5889	8372
5889	8390
5889	8403
5889	8428
5889	8458
5889	8492
5889	8586
5889	8671
5889	8678
5889	8705
5889	8730
5889	8731
5889	8773
5889	8783
5889	8795
5889	8818
5889	8827
5889	8841
5889	8917
5889	9033
5889	9220
5889	9242
5889	9306
5889	9312
5889	9319
5889	9323
5889	9328
5889	9336
5889	9389
5889	9395
5889	9414
5889	9429
5889	9432
5889	9478
5889	9514
5889	9524
5889	9528
5889	9531
5889	9532
5889	9549
5889	9560
5889	9582
5889	9588
5889	9628
5889	9631
5889	9645
5889	9649
5889	9673
5889	9686
5889	9688
5889	9689
5889	9707
5889	9709
5889	9759
5889	9781
5889	9787
5889	9788
5889	9807
5889	9808
5889	9810
5889	9860
5889	9881
5889	9887
5889	9897
5889	9908
5889	9918
5889	9933
5889	9951
5889	9974
5889	10004
5889	10014
5889	10016
4177	206
4177	309
4177	441
4177	856
4177	1359
4177	2270
4177	2897
4177	3056
4177	3610
4177	4919
4177	5128
4177	5727
2897	177
2897	227
2897	269
2897	360
2897	580
2897	613
2897	882
2897	930
2897	1015
2897	1154
2897	1158
2897	1272
2897	1396
2897	1412
2897	1440
2897	1488
2897	1496
2897	1595
2897	1620
2897	1624
2897	1626
2897	1847
2897	1874
2897	1998
2897	2008
2897	2078
2897	2297
2897	2488
2897	2527
2897	2600
2897	2835
2897	2963
2897	3011
2897	3074
2897	3111
2897	3129
2897	3206
2897	3226
2897	3253
2897	3315
2897	3484
2897	3619
2897	3624
2897	3648
2897	3677
2897	4005
2897	4047
2897	4183
2897	4300
2897	4905
2897	5355
2897	5698
3610	1782
3610	5128
3156	1528
3156	3387
3156	3641
3156	3982
3156	4645
3156	4670
3387	2418
8465	207
8465	1995
8465	4634
8465	5046
8465	5990
8465	6367
8465	7161
8465	8626
8465	8743
8465	9139
8465	9933
8465	10027
8465	10051
8465	10129
8465	10261
8626	626
8626	2532
8626	2853
8626	3651
8626	4462
8626	5226
8626	5896
8626	6229
8626	7454
8626	7827
8626	8030
8626	8038
8626	8227
8626	8314
8626	8834
8626	8959
8626	9010
8626	9075
8626	9252
8626	9378
8626	9959
8626	9981
8626	10049
8626	10116
8626	10215
8626	10373
8626	10494
8626	10622
8626	10723
8626	10738
8626	10740
8626	10833
8626	10863
8626	10925
6414	1367
6414	2926
6414	5908
6414	6328
6328	140
6328	589
6328	694
6328	1339
6328	1765
6328	4784
6328	5650
6328	6459
6328	6554
6328	7189
6337	468
6337	812
6337	930
6337	2391
6337	3085
6337	3288
6337	3871
6337	3931
6337	4128
6337	4204
6337	4914
6337	4931
6337	5105
6337	6004
6337	6235
6337	6246
6337	6723
6337	6735
6337	6766
6337	6974
6337	7009
6337	7054
6337	7388
6337	8103
6337	8107
6337	8752
6337	9039
6337	9051
6337	9855
6246	106
6246	140
6246	239
6246	618
6246	812
6246	876
6246	1063
6246	1452
6246	1737
6246	1761
6246	1765
6246	2285
6246	2381
6246	2416
6246	2480
6246	2548
6246	2600
6246	2706
6246	2794
6246	2925
6246	3003
6246	3085
6246	3247
6246	3336
6246	3372
6246	3413
6246	3436
6246	3637
6246	3683
6246	3697
6246	3703
6246	3783
6246	3931
6246	3943
6246	3968
6246	4049
6246	4204
6246	4245
6246	4260
6246	4393
6246	4412
6246	4784
6246	4839
6246	4861
6246	4867
6246	4927
6246	5512
6246	5618
6246	5621
6246	5657
6246	5829
6246	5836
6246	5853
6246	5881
6246	5889
6246	5988
6246	5995
6246	6004
6246	6022
6246	6035
6246	6067
6246	6083
6246	6119
6246	6133
6246	6135
6246	6188
6246	6198
6246	6231
6246	6239
6246	6368
6246	6420
6246	6425
6246	6459
6246	6617
6246	6656
6246	6723
6246	6727
6246	6732
6246	6758
6246	6928
6246	6929
6246	6974
6246	7148
6246	7182
6246	7243
6246	7278
6246	7324
6246	7402
6246	7540
6246	7743
6246	7792
6246	7828
6246	7869
6246	7881
6246	8020
6246	8026
6246	8071
6246	8095
6246	8098
6246	8109
6246	8151
6246	8156
6246	8193
6246	8279
6246	8280
6246	8345
6246	8351
6246	8392
6246	8403
6246	8423
6246	8428
6246	8431
6246	8440
6246	8483
6246	8507
6246	8577
6246	8623
6246	8783
6246	8818
6246	8888
6246	8985
6246	9039
6246	9040
6246	9045
6246	9104
6246	9145
6246	9154
6246	9220
6246	9249
6246	9316
6246	9319
6246	9333
6246	9337
6246	9408
6246	9448
6246	9467
6246	9492
6246	9500
